,Org name,Org type,Forbes rank,CSR rank,Sector,Text,tweet_type,CODED_hashtags,CODED_media,CODED_urls,favorite_count,retweet_count,Date,Fake_Label,Presence/Absence,Josh,Dylan
40111,Newmont Goldcorp,profit,419,54,Energy,Today we recognize #EarthDay2019 with a reminder of Newmont Goldcorp’s commitment to sustainability. #NewmontGoldcorp https://t.co/IZpUp4eBBA,original,1,1,0,26,11,4/22/19,1,0,1,0
43485,Seaboard,profit,455,46,"Food, Beverages & Tobacco","Prairie Fresh customer Plowboys BBQ has award-winning barbecue cooked low and slow. Thank you, Plowboys and Denver BBQ Festival, for showing Prairie Fresh ribs and explaining that the June festival will be a “meat... https://t.co/zqhb4xri0I",original,0,0,1,0,0,4/19/19,1,0,0,0
40659,Dover,profit,412,48,Industrials,"Radio frequency friendly manhole covers by @FibreliteC, part of Dover’s @opwglobal provide support for mining and telecoms data transfer between antennas underground and aboveground. https://t.co/oK1hIHEtr1 https://t.co/V0zXqglx0T",original,0,1,1,5,1,11/14/19,1,0,0,1
6357,Morgan Stanley,profit,63,58,Financials,.@tryFivetoNine is a startup building software solutions that empower HR teams to engage employees more effectively. Learn more about the #MCIL: https://t.co/sxPCjZKZNO https://t.co/aBkZeeOgeS,original,1,1,1,15,2,8/2/19,1,0,0,0
15589,Lennar,profit,154,44,Engineering & Construction,Does this black and WHITE decor feel just RIGHT?! #decor  https://t.co/emrJ1Km4eC https://t.co/KhyJzls2pH,original,1,1,1,9,2,6/22/19,1,0,0,0
9344,Travelers,profit,106,54,Financials,"Each day nine people are killed by #distracteddriving, their stories left unfinished. In their honor, we imagined their #UnfinishedStories. Today at @MassGeneralNews, the Travelers Institute screened “The Tree House”, Howard’s unfinished story. #EverySecondMatters https://t.co/zF5A0ea4Be",original,1,1,0,28,18,5/31/19,1,0,0,0
30438,Molson Coors Brewing,profit,294,56,"Food, Beverages & Tobacco","Hey Milwaukee! Here's your chance to experience an exclusive underground dining experience in the Historic Miller Valley Caves on Nov. 4. Experience a 4-course dinner with unique beer pairings in the hand-dug caves, which date back to 1849.  https://t.co/A3AxoCRZPr",original,0,0,1,6,2,10/19/19,1,0,0,0
26060,CSX,profit,260,57,Transportation,"$CSX appoints Adam Longson as VP of Energy. He joins CSX as a seasoned leader with expertise in energy and transportation analytics and will be responsible for our export and domestic utility coal, liquefied petroleum gas and crude oil businesses. https://t.co/DYI6whoAMW https://t.co/JU3akl4cBF",original,0,1,1,10,4,8/27/19,1,0,0,0
26829,FirstEnergy,profit,263,52,Energy,"We're pleased to once again sponsor the @GoTransAm and Muscle Car Challenge races, an event that draws thousands of spectators and drivers from all over the country. We're proud to be part of an event that so many in our region look forward to every year! #GoTransAm https://t.co/EHd7OAL2hd",original,1,1,0,8,0,8/9/19,1,0,0,0
13460,Gilead Sciences,profit,139,60,Health Care,"We’re excited to be at #ACR19 to support @ACRheum &amp; @RheumResearch. Bill Guyer, Senior Vice President and Head of Medical Affairs, represented Gilead at the opening plenary to accept recognition of our principle sponsorship. https://t.co/czIl8VLTJo",original,1,1,0,8,2,11/11/19,1,0,0,0
31674,IBM,profit,38,61,Technology,"⚡️ Yesterday, CEO Ginni Rometty took the main stage.    ⬇️ Click below and swipe to explore a recap of the chairman's address and for what's coming next.  https://t.co/KNfsvLM5GS",original,0,0,1,222,50,2/13/19,1,0,0,0
46304,Robert Half International,profit,490,52,Business Services,"#Automation is sweeping across the corporate landscape, with many companies expecting to use #RPA in most or all of their functions within 2 years.   Here's what you need to know: https://t.co/f3FlDpcBz8 via @cfo https://t.co/vtEa8sVjxB",original,1,1,1,0,0,5/8/19,1,0,1,0
45113,M&T Bank Corp.,profit,462,47,Financials,"Tis’ the season for giving back! Our team in Waynesboro, #PA worked alongside Waynesboro Community and Human Services to prepare and deliver 50 backpacks full of food and goods to students in need throughout @wasdpa. https://t.co/qO1ahroyde",original,1,1,0,1,0,12/6/19,1,0,1,0
21278,General Electric,profit,21,58,Industrials,"🌈 These colorful wires aren't here to just look pretty, they're hooked up to thousands of sensors on our gas turbine. They all lead to these panels here, where we can easily take the data off and send it to the nerve center upstairs to be analyzed. https://t.co/7zzOE6QeeL",original,0,1,0,59,7,9/12/19,1,0,0,1
28498,Lam Research,profit,287,54,Technology,"Through the “Inspire.Together” grant program at #LamResearch, employees can create positive change in their communities. @wildsalmoncntr shares how our own Dan Brack was inspired to protect the salmon habitats of Oregon’s north coast: https://t.co/0W8gvueSjN https://t.co/6f5FGUUOvt",original,1,1,1,0,0,10/23/19,1,1,1,0
37843,UGI,profit,400,48,Energy,"⛈⛈ Outage Preparedness Tip: Use electrical surge protectors/suppressors on electronic equipment. Electronics should be plugged into separate, grounded circuits. And remember, just because it's a power strip doesn't necessarily mean it's a surge protector. #BePrepared https://t.co/WlLDK26kHX",original,1,1,0,0,0,12/18/19,1,0,0,0
2689,Dell Technologies,profit,34,60,Technology,"Being a boss isn't just about power, it's about using it to enable others. Thanks for inspiring our best work. #NationalBossesDay https://t.co/TU5CDGGVRw https://t.co/1kjFnVkpEE",original,1,1,1,24,7,10/16/19,1,0,1,0
6291,Morgan Stanley,profit,63,58,Financials,"Catch a glimpse of actors, financiers, musicians, philanthropists and other figures from transatlantic high society in the early 20th century. We’re proud to support John Singer Sargent: Portraits in Charcoal, opening today at @TheMorgan. https://t.co/ukgAInDoqg #MSandtheArts https://t.co/Mf8R9e6n0B",original,1,1,1,8,2,10/4/19,1,0,0,0
35139,AGCO,profit,335,53,Industrials,".@Machineryeditor interviewed #AGCOcorp’s Darren Goebel, @Agronomist_IN, on how @Precisionplant's DeltaForce® automatic down pressure feature could improve the accuracy of seed placement. Learn more about this #smartfarming asset in https://t.co/PxmjFylQRI #FuseTech https://t.co/dNVlSmjEBJ",original,1,1,1,28,8,4/26/19,1,0,0,0
35960,Air Products & Chemical,profit,344,54,Chemicals,"Yesterday, we welcomed state officials from the Dept. of Community &amp; Economic Development (DCED) to visit the site of our new global headquarters &amp; our #hydrogen fueling station. We're excited for the future and thank @DCEDSecretary, Neil Weaver &amp; Michael Gerber for their visit. https://t.co/deGxehoF3u",original,1,1,0,6,2,10/11/19,1,0,1,0
24097,Land O'Lakes,profit,212,46,"Food, Beverages & Tobacco","How farmer-retailers at Martig Farms Inc. are boosting profits in an increasingly high-tech, data-driven landscape: https://t.co/sQ1xSgpxzn",original,0,0,1,4,1,5/15/19,1,0,1,0
11125,Raytheon,profit,114,60,Aerospace & Defense,A mature seeker design allows the AMRAAM air-to-air missile to quickly find targets in the most challenging combat environments. Learn more about this proven #airdominance missile: https://t.co/hBEfdPw5KI https://t.co/PgBI7WMOrn,original,1,1,1,36,14,2/8/19,1,0,0,1
26601,MGM Resorts International,profit,266,51,"Hotels, Restaurants & Leisure",#LaborDayWeekend is about to be 🔥! Don't miss your last chance to party with us @jemaalv this season. https://t.co/B5J0UKnvw5 https://t.co/5g1jqCv9Hf,original,1,1,1,6,1,8/31/19,1,0,0,0
7686,Tech Data,profit,88,49,Wholesalers,We never stop connecting the world with the power of technology! Register now for our #ChannelConnectionsCostaRica 2019. Click on the following link &amp; follow the steps:  https://t.co/oTcP7XI954 https://t.co/ZVsIjAcuuS,original,1,1,1,2,0,10/1/19,1,0,1,0
2659,Dell Technologies,profit,34,60,Technology,"“Consumers demand a reason to get behind a brand. When you can make that connection for your business, the power is untouchable.” - Megan Runser on experiential marketing at last week’s #DF19 #DellSmallBiz #AmexBusiness https://t.co/moCeiwqEot",original,1,1,0,25,8,11/25/19,1,0,0,0
40449,Motorola Solutions,profit,416,58,Technology,"During the Young Professionals Group’s quarterly earnings call event today, #MotorolaSolutions Chairman and CEO Greg Brown discussed our first-quarter 2019 performance with employees: https://t.co/5XAxvZ8rrS #MotoSolutionsLife https://t.co/goYr4eVvgF",original,1,1,1,4,0,5/3/19,1,0,0,0
3025,FedEx,profit,47,55,Transportation,"‘Tis the season of friendly faces waving at you around every bend, even the snow-covered ones. ❄️ Wishing you a safe and joyful holiday season! https://t.co/8tudEUch7Q",original,0,1,0,113,19,12/24/19,1,0,0,1
21076,Home Depot,profit,27,57,Retailing,Get fast and free delivery on today’s Special Buy on select Arm &amp; Hammer air filters! https://t.co/ESWBg76yqh https://t.co/iLD6v3paUi,original,0,1,1,13,5,3/28/19,1,0,0,0
14891,ManpowerGroup,profit,141,57,Business Services,We are honored to be recognized by the @WisLGBTChamber for our commitment to building a more diverse and inclusive business community!  https://t.co/a4Yp2mNeyd https://t.co/RGHSfWRDIW,original,0,1,1,7,3,9/26/19,1,0,1,0
43177,Blackstone Group,profit,442,44,Financials,"Last week, OUT Blackstone, $BX's LGBT+ affinity network, celebrated National Coming Out Day with @sculptorcm, @twosigma, @PIMCO, @KKR_Co, and @apolloglobal #NationalComingOutDay https://t.co/dYYyfdQJx4",original,1,1,0,9,3,10/18/19,1,0,1,0
4719,Lockheed Martin,profit,60,59,Aerospace & Defense,@windtalker609 Want to see inside our concept of how people will live at the Moon? Join our Facebook LIVE today (April 9) at 5 PM ET. https://t.co/4OQOyDWhzE,original,0,0,1,0,0,4/9/19,1,0,1,0
34530,Interpublic Group,profit,322,53,Business Services,.@GOLINglobal Hong Kong wins the regional social media brief for insurance giant AIA. https://t.co/DgP1RSYlV0,original,0,0,1,3,1,6/12/19,1,0,0,0
44371,Intercontinental Exchange,profit,469,54,Financials,(1/2)   @EIAgov latest Short-Term  Energy Outlook calling for 1.1 million b/d oil demand growth in ’19 and 1.4m in ’20. “More than half of the 2019 non-OECD consumption growth is in China”,original,0,0,0,0,0,7/15/19,1,0,0,1
25334,Estee Lauder,profit,231,58,Household Products,"This #MothersDay, make it personal! 💕Give mom a gift that’s uniquely hers with custom engraving on a selection of our #PureColorEnvy Lipsticks, perfume bottles and more. Shop engraved gifts in time for Mother’s Day: https://t.co/83mtMFCbPk #LoveBreaksAllRules #LipsToEnvy https://t.co/N55lDWhmwC",original,1,1,1,40,3,4/16/19,1,0,0,1
14780,Lear,profit,147,51,Motor Vehicles & Parts,"For the second consecutive year, Lear Poland has been named a Top Employer by @topemployer Institute for our exceptional HR efforts. #topemployers2019 https://t.co/7KuBfyIiFe",original,1,1,0,10,3,2/1/19,1,0,0,0
27154,Corning,profit,279,53,Industrials,Corning reports second-quarter 2019 financial results with year-over-year growth across all businesses: https://t.co/Lu1yW9f90a,original,0,0,1,5,0,7/30/19,1,0,1,0
34132,Public Service Enterprise Group,profit,323,59,Energy,"The Residential Efficient Products prgm in our #NJCleanEnergyFuture filing would allow cust 2 buy+install ENERGY STAR+other high efficiency elec+gas appliances+equip thru various measures such as online sales, in-store rebates+reduced point of sale costs. https://t.co/ECcHNpDp9D https://t.co/pNfrvDOuji",original,1,1,1,1,0,7/20/19,1,0,1,1
42459,Arthur J. Gallagher,profit,435,48,Financials,Gallagher’s Jackie Collins shares the importance of keeping your insurance broker in mind when considering eco-friendly updates. https://t.co/rtIoT7bOaA https://t.co/caqE3pWTeS,original,0,1,1,1,0,5/14/19,1,0,0,0
16843,Kimberly-Clark,profit,171,58,Household Products,"Today is International Day of Women and Girls in Science, and this year, we share the power of mentoring with a story from Kimberly-Clark scientist, Adrienne Lloyd (and multiple patent holder). The support of mentors can make all the difference! #womeninscience https://t.co/jDT6AIB3Z7",original,1,1,0,14,1,2/11/19,1,0,1,0
24655,United States Steel,profit,222,43,Materials,We are encouraged by the #BuyAmerican executive action and the positive impact it will have. U. S. Steel is proud to produce steel from start to finish in our facilities across America. We appreciate the Administration’s continued commitment to economic and national security. https://t.co/SEQYVrKwO8,original,1,1,0,17,13,2/1/19,1,0,1,1
38555,Weyerhaeuser,profit,406,57,Materials,We believe forests are the most sustainable and versatile resource on Earth. Learn how we manage this remarkable renewable resource at https://t.co/uOQ4UPD0OW #forestproud #ittakesaforest https://t.co/jNlSuRXFts,original,1,1,1,32,10,12/10/19,1,1,1,0
39163,United Parcel Service,profit,41,60,Transportation,"@AustinJahner Austin, are you interested in getting your #smallbusiness to go global? Our new Worldwide Economy service has the flexibility, visibility and affordability to turn your business into a micro-multinational. Have any questions? https://t.co/edsSMR7Qo0 https://t.co/jmqaTeg1OT",original,1,1,1,1,0,8/6/19,1,0,0,0
27868,L3 Technologies,profit,290,51,Aerospace & Defense,"#HarrisCorp has delivered over 1 million infrastructure components to the #F35 - that includes more than 1,600 components to each #aircraft.   Learn more here: https://t.co/jx6qQKlUhE",original,1,0,1,14,4,5/30/19,1,0,0,0
40352,Motorola Solutions,profit,416,58,Technology,"For greater control of #mining operations in the field or underground, #MotorolaSolutions' latest communications technology provides instant access to critical information. Unearth how to boost performance and more efficiently use valuable resources: https://t.co/2zWOzRjFOz https://t.co/nO4rrVarS1",original,1,1,1,2,4,8/26/19,1,0,1,1
49168,Cisco Systems,profit,64,65,Technology,#IntentBasedNetworking is seamless in providing security and services for your network across multiple domains. Learn more: https://t.co/OzV3ZlfQJD https://t.co/zs0y7H3H8N,original,1,1,1,44,14,9/15/19,1,0,0,0
24375,Stanley Black & Decker,profit,228,55,Household Products,Tune in live to the @EnvisionVirgin New York City Innovation Summit this Friday to hear leaders talk about the role of businesses in accelerating the response to the climate crisis: https://t.co/33n4VDQUld #acceleratingchange #NYCEPrix #ABBFormulaE https://t.co/cushs9DxVT,original,1,1,1,5,2,7/10/19,1,0,1,0
8618,Exelon,profit,93,61,Energy,"Congrats to Erica Tsypin, an entrepreneur named in the energy category of the @Forbes Under 30 List for 2020. Erika is a cofounder of Steer, an Exelon venture that is accelerating the adoption of electric vehicles through month-to-month subscriptions. https://t.co/CSKQbrALTG",original,0,0,1,17,4,12/5/19,1,0,1,0
48604,Lockheed Martin,profit,60,59,Aerospace & Defense,"#ICYMI: F-16s from @theSCANG flew with the @FuerzaAereaCol during exercise Relámpago IV in Rionegro, Colombia, demonstrating trust &amp; interoperability between the two air forces.  📸: Staff Sgt. Megan Floyd https://t.co/qoUJrc50Ey",original,1,1,0,118,16,8/2/19,1,0,0,1
48549,Lockheed Martin,profit,60,59,Aerospace & Defense,#DYK that #FossilFriday is a thing!? Our recent partnership with the @PerotMuseum has taught us many new things about fossils and our ancient relatives. Read up on how scientists are using data from our CT-scanner to answer burning questions.,original,1,0,0,67,9,10/25/19,1,0,1,0
23089,Parker-Hannifin,profit,218,53,Industrials,Parker know-how is helping aircraft fly safer and more efficiently: https://t.co/UdwI6F6o6u Visit the web page. #ThisIsParker #Aerospace https://t.co/8gF9DIzuHQ,original,1,1,1,2,1,9/10/19,1,0,1,0
6822,Pfizer,profit,61,57,Healthcare,"Meet Kelly Knee, Sickle Cell Researcher at Pfizer. Kelly says the most important part of her job is working towards making patients’ lives better. “What I would say to patients is: Keep talking to us. We are really interested in what you have to say.” https://t.co/XBiEwUjKPx",original,0,0,1,13,3,4/2/19,1,0,1,0
44006,Rockwell Automation,profit,452,57,Industrials,#MachineLearning is expanding possibility in #cement production. Learn how improved maintenance &amp; decreased energy consumption helps producers gain a competitive edge.  https://t.co/rseSTUmGNk https://t.co/vuauzBvfC7,original,1,1,1,6,4,6/17/19,1,0,1,0
47246,ON Semiconductor,profit,485,53,Technology,"Discover our whitepaper covering DC Motor Driver Fundamentals with a focus on  two basic types of DC motors: brushed and brushless, with subsets of each. https://t.co/BHsTfNxSFm https://t.co/XfGExEnch1",original,0,1,1,5,1,1/29/19,1,0,0,0
16779,Kimberly-Clark,profit,171,58,Household Products,"Over half of all diaper bank programs in the U.S. rely entirely on volunteers. Participants at the @VizientInc Connections Education Summit in #LasVegas joined in a volunteer event to repack a donation of 10,000 @Huggies diapers for HELP of Southern Nevada Diaper Bank. https://t.co/bzvwS9KFxC",original,1,1,0,12,2,9/25/19,1,0,1,0
23238,Parker-Hannifin,profit,218,53,Industrials,"Want to optimize efficiency &amp; reduce operating costs? Follow @ParkerFilters for the latest filtration, condition monitoring and gas separation product innovations and practical engineering advice! https://t.co/hzWX7FBy5x",original,0,1,0,1,1,6/19/19,1,0,0,1
19661,Jacobs Engineering Group,profit,208,54,Engineering & Construction,"Hey space fans, don’t forget to stop by Cocoa Beach at the Astronaut Parade &amp; Street Fest! Comment ⤵️ a photo of you at our tent! #Apollo50th https://t.co/3L7XA76MkZ",original,1,1,0,11,4,7/13/19,1,0,0,1
9558,Micron Technology,profit,105,52,Technology,"""I’m excited by the opportunity and the ability that Micron has to act, to improve and to have an outsized impact."" Our director of sustainability Marshall Chase introducing Micron's 2019 Sustainability Report: https://t.co/jRT4ZakAbW",original,0,0,1,4,1,4/28/19,1,0,1,1
44392,Intercontinental Exchange,profit,469,54,Financials,Momentum is building in our Italian Power market with participants contributing to new daily and monthly volume records in June. https://t.co/o9g4pw0mkp,original,0,1,0,6,4,6/13/19,1,0,0,0
39347,United Parcel Service,profit,41,60,Transportation,"@BethSEGreen We just announced our purchase of the largest-ever order of renewable natural gas in the U.S. Through this deal, UPS will become the largest single fleet using #RNG. Learn more: https://t.co/PwesLunbfh https://t.co/XV94ANUjNz",original,1,1,1,1,1,5/22/19,1,0,1,0
8792,Exelon,profit,93,61,Energy,2018 was another record-breaking year for Exelon with our utility and generation employees delivering all-time best performances in multiple categories. #ExelonEarnings https://t.co/bvvWuPdr5L,original,1,1,0,24,4,2/8/19,1,0,1,0
8188,CHS,profit,97,41,"Food, Beverages & Tobacco","What are the latest factors influencing global soybean trade flow, supply and price trends? Having an insightful dialogue to help growers optimize for the future. #CHSWithPurpose",original,1,0,0,0,0,12/5/19,1,0,1,0
31100,IQVIA Holdings,profit,305,50,Health Care,"We believe that advances in machine learning (#ML), artificial intelligence (#AI), and #bigdata analytics will help push progress in Alzheimer’s disease research: https://t.co/Zz0KkTObz7 #WorldAlzDay #ENDALZ #LetsTalkAboutDementia https://t.co/0k1AxJ3vUK",original,1,1,1,14,8,9/17/19,1,0,1,1
380,Exxon Mobil,profit,2,47,Energy,Our VP of R&amp;D Vijay Swarup spoke with @AmyAHarder @axios #AspenIdeas this morning about the role carbon capture and storage plays in helping to lower emissions. https://t.co/Y4vLpJ6tgV,original,1,1,0,56,16,6/28/19,1,0,1,0
49685,Goldman Sachs Group,profit,62,55,Financials,"""The way I look at it, if you want to take the biggest view, is are we in the run-up to World War I or are we in the run-up to the nuclear arms race with the Soviets?"" @ClimateOpp on the climate change threat: https://t.co/dDGqpJJ4JZ #TalksAtGS https://t.co/4EQGoX4V3S",original,1,1,1,18,6,5/18/19,1,0,0,0
2903,Citigroup,profit,30,61,Financials,"We’re proud to again earn a place in @MilitaryTimes' Best for Vets Employers ranking, highlighting #Citi’s commitment to fostering a supportive environment for veterans and helping ensure they have the opportunity to succeed. https://t.co/aVK7md7GlY",original,1,0,1,11,2,5/7/19,1,0,1,1
13325,Southern,profit,131,56,Energy,"In July, a heat wave and storms led to wide spread power outages in NY and NJ. Through it all, 202 Home Depot stores in NY remained open thanks to the always-on power provided by @Bloom_Energy Servers and sophisticated microgrids from @PowerSecureInc. https://t.co/Ogv381EmE7 https://t.co/PuAgGaTNSc",original,0,1,1,21,7,8/6/19,1,0,0,0
28278,Entergy,profit,288,57,Energy,"Having a family emergency plan and a kit of the basic supplies you’ll need in an emergency is the best way to be prepared for severe weather. Entergy has plans in place for how we'll react to severe weather. We urge our customers to have a plan, too. https://t.co/aGsd6lh4G2 https://t.co/LlU8OTieS3",original,0,1,1,3,1,6/7/19,1,0,0,0
27206,Corning,profit,279,53,Industrials,"“For the second quarter, we expect sales to grow high-single digits year over year, driven by strong data center, fiber, and cable growth.”   – Tony Tripeny, Executive Vice President and CFO",original,0,0,0,3,0,4/30/19,1,0,0,0
34846,Adobe,profit,339,59,Technology,Photographer @philngyn's artful approach to capturing all corners of our planet is refreshing &amp; inspiring. View the world from his lens: https://t.co/bUHgKzqJAG https://t.co/aSOUtMyi6c,original,0,1,1,282,41,6/29/19,1,0,1,0
945,Verizon Communications,profit,19,59,Telecommunications,#HurricaneDorian2019 is on the way and our teams are ready. Now is the time to make sure you know your weather plan so that you and your family are prepared. https://t.co/bgJmgbzZfb https://t.co/OUUQItU4I2,original,1,1,1,27,10,8/30/19,1,0,0,0
35703,Williams,profit,348,50,Energy,"In case you missed it, @GatherTulsa was recently recognized as one of @TIME’s “World’s Greatest Places”! We are so excited to see Tulsa gain national recognition and proud to be one of the park’s leading funders. https://t.co/dtfK3xNz4F https://t.co/gtFDQHm7fI",original,0,1,1,3,1,8/26/19,1,0,0,0
49202,Cisco Systems,profit,64,65,Technology,This week we learned about disaster recovery plans and we saw why location doesn't matter with the Catalyst 9000! Learn about this and more in this week in review. https://t.co/8oPSSBdFMm https://t.co/KjPF2Zwdbe,original,0,1,1,24,5,8/9/19,1,0,0,0
12625,Duke Energy,profit,126,54,Energy,Concerned about possible environmental violations @DukeEnergy facilities? Report anonymously 24/7 at [phone] or https://t.co/20AP9w50EQ,original,0,0,1,6,1,12/18/19,1,0,0,0
21751,DTE Energy,profit,220,54,Energy,"STORM UPDATE: Thursday, November 28    As of 6:00 a.m. on Thursday, November 28, DTE Energy has restored power to more than 77% of the 106,000 customers who continued to be impacted through midnight Wednesday by the turbulent weather that hit SE Michigan yesterday.",original,0,0,0,6,1,11/28/19,1,0,0,0
48857,Sysco,profit,54,56,Wholesalers,Hear Tom Bené at #MIGlobal discussing the steps that Sysco is taking to become more environmentally conscious in various aspects of the business. https://t.co/JnSJsdmZtf #DeliveringABetterTomorrow https://t.co/90yBK0QGK9,original,1,1,1,16,0,6/3/19,1,0,1,1
24284,Las Vegas Sands,profit,230,56,"Hotels, Restaurants & Leisure","“The high rate of youth homelessness and the dire need for housing in Southern Nevada was distressing to us,” said Jon Bon Jovi, chairman of @JBJSoulFound. Learn more about our partnership with @NVHomelessYouth and our mission to end youth homelessness: https://t.co/PbVZYbTvpC",original,0,0,1,11,5,2/21/19,1,1,0,0
41908,Alleghany,profit,437,46,Financials,Pittsburgh: Vehicle over a hillside - Shelly Street is closed at Carnahan Road. No injuries reported at this time.,original,0,0,0,1,1,7/25/19,1,0,0,0
