,Org name,Org type,Forbes rank,CSR rank,Sector,Text,tweet_type,CODED_hashtags,CODED_media,CODED_urls,favorite_count,retweet_count,Date,Fake_Label,Presence/Absence,Josh,Dylan
28634,Lam Research,profit,287,54,Technology,"We’re committed to #sustainability and making a positive impact in the communities in which we operate. From butterfly conservation to clean up efforts, learn more about our focus on preservation via the #LamResearch blog! #LamLife https://t.co/dqxmOzGlqL https://t.co/2riErv8hbT",original,1,1,1,4,0,8/19/19,1,1,1,1
27708,Ball,profit,271,56,Materials,"Excited to participate in this year's @PlasticFreeExpo, June 27-28, in Frankfurt! Marcel Arsand, sustainability manager UK &amp; Nordics, will keynote a Day 1 session on the #circularity of #aluminum beverage cans. Also stop by to see us at Stand 24. #InfinitelyRecyclable",original,1,0,0,7,3,6/25/19,1,0,0,0
52762,General Dynamics,profit,92,51,Aerospace & Defense,"Our #BluefinRobotics team is excited to share our family of unmanned underwater vehicles, including our newly released Bluefin-12, this week at @Pacific2019Expo! Learn more: https://t.co/NIRU0gb0uY https://t.co/L6YQW7Pz8z",original,1,1,1,16,4,10/8/19,1,0,0,1
4909,Sysco,profit,54,56,Wholesalers,".@KarynSchoenbart shared her book, Mom.B.A., with us, which includes pragmatic tips on how to be successful as a global business leader. Thank you for visiting and sharing valuable #leadership and #careeradvice with our Houston associates! https://t.co/cd8CWygnDw",original,1,1,0,14,4,6/6/19,1,0,0,1
22320,DTE Energy,profit,220,54,Energy,"With outages spanning DTE service territory of more than 7,000 square miles, nearly 2,000 employees are in the field today working to restore power. https://t.co/UEShJDtDcr https://t.co/niE2glzaXU",original,0,1,1,14,4,7/22/19,1,0,0,0
36073,Voya Financial,profit,343,56,Financials,We’re honored to be recognized by @DisabilityIN and @AAPD as a Disability Equality Index Best Place to Work for a second year in a row and will continue to advance our commitment to supporting individuals with special needs and their caregivers. #DEI #InForInclusion #VoyaCares https://t.co/mvjM4fY4MM,original,1,1,0,7,2,7/17/19,1,0,1,0
35097,AGCO,profit,335,53,Industrials,We're proud to partner with the forward-thinking innovators at the College of ACES at the University of Illinois. See what lies ahead for these sharp agriculture students!  https://t.co/iVrmdRMl9C,original,0,0,1,10,3,9/20/19,1,0,0,0
22329,DTE Energy,profit,220,54,Energy,Know what to do when mother nature strikes? #StormSafetyTip 1: Understand the types of weather events you may experience in your area. Learn more weather safety tips: https://t.co/g9K0EXPy0D,original,1,0,1,2,1,7/21/19,1,0,0,0
42382,Arthur J. Gallagher,profit,435,48,Financials,"IBIS Academy, Gallagher's global benefits, HR, &amp; mobility conference, comes to Geneva, Switzerland on May 11-15, 2020.  Gain exclusive insights from global industry experts and thought leaders. Learn more at https://t.co/gF9gJs6n71 or register today https://t.co/4d05Kn48ws https://t.co/DlztLC58Ag",original,0,1,1,0,0,12/11/19,1,0,0,0
40182,American Axle & Manufacturing,profit,418,49,Motor Vehicles & Parts,#TeamAAM was recognized as a top-performing global supplier at the 21st annual @Ford World Excellence Awards. AAM was presented with the Sustainability Award. Get the full story here: https://t.co/pIjD2WHdP9 https://t.co/0jw28jjvAy,original,1,1,1,12,1,5/30/19,1,0,0,1
19729,Jacobs Engineering Group,profit,208,54,Engineering & Construction,Prevention is less costly than mitigation  https://t.co/CHUL1MRN8q How online water quality monitoring system can help in the fight against water-borne pathogens #WhatIf https://t.co/Jx3mVYKfCZ,original,1,1,1,2,2,6/12/19,1,0,0,0
3253,United Parcel Service,profit,41,60,Transportation,@kavehwaddell Our #UPSdrones are making #aviation history! We just announced that UPS Flight Forward is the @FAANews's first fully approved drone airline. Find out what this means for our customers below We'd love if you could share this exciting news: https://t.co/YOJd25lU1j https://t.co/o50bEPB0L0,original,1,1,1,0,0,10/2/19,1,0,1,0
10503,Chevron,profit,11,48,Energy,"""with our leading technology, experienced workforce and broad portfolio, we're delivering value in the gulf of mexico.""  – steve green, president of chevron north america exploration &amp; production   find out how: https://t.co/0EKx1ZnTyz  via @houstonchron https://t.co/rtidnr1Cmq",original,0,1,1,72,32,10/7/19,1,0,0,0
50645,Pfizer,profit,61,57,Healthcare,"#ProstateCancerAwarenessMonth may be wrapping up, but you can find additional resources on advanced #prostatecancer to help support patient-physician conversations year-round here:",original,1,0,0,19,7,9/30/19,1,0,0,0
10354,JP Morgan Chase,profit,18,59,Financials,"“Say to yourself: There's nothing I can't do, here's how I'm going to get there.” @condoleezzarice shares advice on overcoming obstacles and achieving your goals. #powerHER https://t.co/h9toN9pHoR",original,1,1,0,594,147,10/7/19,1,0,1,1
27563,Unum Group,profit,273,54,Financials,"New research spotlights prevalence, stigma, and best practices for protecting mental health in the workplace https://t.co/0wHRrDY6tA #MentalHealth",original,1,0,1,1,11,4/10/19,1,0,1,0
5084,Energy Transfer,profit,59,36,Energy,"""Pipelines replace more carbon-intensive transport methods, meaning that they are the greenest way to move enormous volumes of energy supplies like natural gas, propane, and gasoline.""  #pipelines #oilandgas #energy #fuel #emissions #clearnAir #gasoline  https://t.co/SHwaziF9E0",original,1,0,1,5,2,1/19/19,1,0,1,1
3272,United Parcel Service,profit,41,60,Transportation,"@MattSchroyer Matt, will drones change the future of delivery? Learn how UPS Flight Forward is aiming to do just that, after becoming the @FAANews's first fully approved drone airline. Our #UPSdrones are making history: https://t.co/YOJd25lU1j https://t.co/jNMurHcVlA",original,1,1,1,0,0,10/1/19,1,0,0,0
28274,Entergy,profit,288,57,Energy,"After a storm, have you wondered why the sun is shining but your power is still out? Entergy employee Desi Hunter explains why. For more info about how we restore: https://t.co/oJP1nLH0tc https://t.co/wCXQSirtbZ",original,0,1,1,4,0,6/19/19,1,0,0,0
13905,Jabil,profit,140,54,Technology,"Compared to legacy processes, we have found that many 3D-printed jigs, fixtures and tooling components can save hundreds or even thousands of dollars. A recent survey within one of our plants showed savings of $1,500 to $2,500 on average.  https://t.co/SbrN4Zovww  #3Dprinting",original,1,0,1,3,0,10/1/19,1,0,0,1
39706,Freddie Mac,profit,40,50,Financials,Urban or suburban? Condo or townhome? Here are some tips on how to find the right home if you're stuck at a crossroads this spring homebuying season.  https://t.co/gQoPvKYgVR,original,0,0,1,6,4,5/10/19,1,0,0,0
17709,PG&E,profit,183,58,Energy,"#PSPS map of impacted area of #MarinCounty (click to expand): PG&amp;E expects to begin turning off pwr in some areas early Wed, just after midnight. The pwr will be turned off to communities in stages, depending on local timing of the severe wind conditions https://t.co/vtR0giB5AY https://t.co/hN0aiVkTlH",original,1,1,1,43,44,10/9/19,1,0,0,0
3322,United Parcel Service,profit,41,60,Transportation,"@WarrenGorowitz Hello, Warren! Interested in #electricvehicles? Register for this exclusive #webinar on Sept. 5th w/ @GreenBiz – we’ll be discussing the @SmartElectricUL project with @UKPowerNetworks @CrossRiverPship. Register here: https://t.co/kLyFUyyFhA https://t.co/GniqEGPG8N",original,1,1,1,1,0,9/3/19,1,0,0,0
19032,Becton Dickinson,profit,195,60,Health Care,TODAY at 2 p.m. at #ACSCC19: Come check out our booth (413);  hear Dr. Sean Orenstein talk about laparoscopic ventral hernia repair at the 2019 @AmCollSurgeons conference #Ventral https://t.co/oNoLwbxz4E,original,1,1,0,4,0,10/28/19,1,0,0,0
40522,Motorola Solutions,profit,416,58,Technology,Pressure levels are elevated at the chemical plant. How are production workers instantly notified to take action? Find out in our chemical &amp; industrial #manufacturing communications guide: https://t.co/ebti4zTR04 https://t.co/gqARxbDFQ3,original,1,1,1,2,7,1/2/19,1,0,0,0
51493,Honeywell International,profit,77,54,Industrials,"A new #quantum record: We have achieved individual qubit operation fidelities of 99.997%, the best ever reported of any addressable qubit technology. More: https://t.co/cxYTarEtPL https://t.co/AG9MNqvKSd",original,1,1,1,27,13,1/10/19,1,0,0,1
16602,Emerson Electric,profit,178,57,Industrials,"Winter is coming, so be sure you're prepared! Check out these 5 steps to make sure your HVAV system can handle the cold weather:  https://t.co/LToBpr57gN https://t.co/NuCcnb8sNP",original,0,1,1,3,1,11/22/19,1,0,0,0
38239,Oshkosh,profit,395,52,Industrials,"In case you missed it, #JerrDan was recently featured on the cover of Tow Professional Magazine - a resource for those in the towing and recovery business. Read the full write up on the 50/60 ton JFB Rotator here: https://t.co/U4aia3H5H1  #OshkoshFamily https://t.co/tzwbPe6v6x",original,1,1,1,1,0,6/21/19,1,0,0,0
49950,Cigna,profit,65,61,Healthcare,That’s a wrap! We want to thank everyone for helping us close out the Fall Cigna @SundayStreetHTX events with a bang. We’re excited to see everyone again in the Spring for more healthy fun activities. See you then! #SSHTX #CignaHouston https://t.co/Auv3FFOlkw,original,1,1,0,5,2,11/6/19,1,0,1,0
40523,Citizens Financial Group,profit,415,48,Financials,"Any task, no matter how daunting — this holiday season and beyond — is made easier with the right playlist. 🎶  Listen to our #MadeReady playlist featuring @theroots’ new song “Feel It (You Got It)” on @Spotify and let us know what songs pump you up!",original,1,0,0,123,20,12/23/19,1,0,0,0
13742,CenturyLink,profit,132,52,Telecommunications,People can be resistant to change but here's how to overcome the hurdles to become a #DigitalBusiness: https://t.co/1cZAXZEUJF - study from @451Research https://t.co/QtrmRTgYli,original,1,1,1,3,0,6/29/19,1,0,0,0
2011,Valero Energy,profit,24,47,Energy,It takes more than an apple a day. You wouldn’t believe all the ways our nation’s health is fueled by petroleum. https://t.co/o1sUCx2kr3 https://t.co/x6kO5hPim2,original,0,1,1,0,0,11/1/19,1,0,0,0
8486,AbbVie,profit,96,61,Healthcare,That feeling when you've just won the top prize at our 3rd annual #Hackathon at the AbbVie Innovation Center at @UIResearchPark. Congrats to the winners - The AbbVie 5 - for their medical #IoT technology solution. https://t.co/2KJsFDoOaX,original,1,1,0,20,2,7/1/19,1,0,1,1
34645,Interpublic Group,profit,322,53,Business Services,ChaseDesign wins @ProcterGamble Partner of the Year Award for their outstanding contributions to the global P&amp;G supply network transformation. https://t.co/PL2Mijj72t,original,0,0,1,2,0,2/12/19,1,0,1,1
14146,Jabil,profit,140,54,Technology,"Enhanced mobile broadband is one of three drivers of #5G, and with it, you will never have to watch a loading screen slowly inch toward 100 percent again. Learn more: https://t.co/2kO12LaVTG https://t.co/NbdNLlc8dw",original,1,1,1,3,2,3/29/19,1,0,0,0
22944,Parker-Hannifin,profit,218,53,Industrials,Metal fabrication customers are cutting the manual monitoring leash with an #IoT enabled #ConditionMonitoring solution for their plant. See how that slashes labor costs: https://t.co/W4zNW0k2EM,original,1,0,1,3,2,12/4/19,1,0,0,0
12869,International Paper,profit,133,57,Materials,"We generate 75% of the energy used in our mills from carbon-neutral biomass residuals, which means fewer fossil fuels. ✅   Proud to pave the way for more renewable energy use. Learn more about our dedication to #sustainable practices: https://t.co/Q3lIe9XdIj https://t.co/tU5wHQNx3n",original,1,1,1,6,3,12/12/19,1,1,1,1
6647,Pfizer,profit,61,57,Healthcare,"Upjohn, a division of Pfizer, is proud to partner with the @EU_Commission’s @EIP_AHA to support programs to improve healthy aging and reduce the burden of non-communicable diseases. #NCDs https://t.co/u6lObrnzQI",original,1,1,0,21,2,12/11/19,1,0,1,1
30923,American Family Insurance Group,profit,306,51,Financials,"Instead of focusing on your waistline this summer, take time to understand what wellness really means to you. Here’s how you can become your healthiest self. https://t.co/B3RjTGrfzg https://t.co/fz3YQwWUjF",original,0,1,1,5,0,5/27/19,1,0,1,0
8758,Exelon,profit,93,61,Energy,"Exelon is thrilled to have leaders from @ComEd, @MyBGE &amp; @ConstellationEG at the @ets_conference this week to discuss important industry issues such as climate change, conservation, and building vibrant communities. For more info on #ets19 visit: https://t.co/kU788MsWjf https://t.co/bUY6im8ZnN",original,1,1,1,22,7,4/15/19,1,0,0,0
22518,DTE Energy,profit,220,54,Energy,@ENERGYSTAR-certified central air conditioners have higher seasonal energy efficiency ratio and energy efficiency ratio ratings and use 8% less energy than conventional new models: https://t.co/nJQm9PskOS https://t.co/StXcQ88Ejw,original,0,1,1,0,0,6/13/19,1,0,1,1
17869,PG&E,profit,183,58,Energy,"More wind, rain and snow expected today and for the rest of the week. Extreme weather conditions may impact access to PG&amp;E equipment and restoration time in some areas. Please have a plan for potential outages and to stay safe. https://t.co/S3FkuoZfIa #CAwx https://t.co/pP1nSXaEKQ",original,1,1,1,4,1,2/14/19,1,0,0,0
26461,Sempra Energy,profit,269,59,Energy,"Congrats to this year’s @SDGE #EnergyShowcase winners! @Hunter_Ind, @CHWorks, @sandag, @OceanDiscInst, @ViejasCasino, @GUHSDTweet, @helixwater &amp; @nbcsandiego, were recognized for their #sustainability work. Read more in today's #SempraSpotlight: https://t.co/3ovGrLVaIf",original,1,0,1,12,3,5/3/19,1,0,0,0
10875,Raytheon,profit,114,60,Aerospace & Defense,"The world's first all-digital warning receiver to outfit the @usairforce's newest tanker, the KC-46 Pegasus. Learn how the ALR-69A receiver will protect aircrew under this contract with Boeing. https://t.co/XPovYsLaIJ https://t.co/7z0kdkdIQ3",original,0,1,1,60,17,9/25/19,1,0,0,0
34158,Public Service Enterprise Group,profit,323,59,Energy,"PSE&amp;G’s #NJCleanEnergyFuture filing will save enough electricity to power 5.5 million homes for a year+save enough natural gas to supply 675,000 homes for a year – while saving participating customers money.  For more: https://t.co/MylW9b5wiE https://t.co/nFlARvndl7",original,1,1,1,1,0,7/8/19,1,0,1,1
10417,JP Morgan Chase,profit,18,59,Financials,"""#TogetherWe celebrate women who have forged their own path, without apology. They deserve recognition,"" shares Venida, $JPM VP at #SitWithMe in Delaware. https://t.co/TgvsuOLIkS",original,1,1,0,77,18,3/8/19,1,0,1,0
2254,Johnson & Johnson,profit,37,63,Healthcare,"Alex Gorsky, Chairman &amp; CEO, #JNJ and members of the @BizRoundtable Corporate Governance Committee released their revised Statement on the Purpose of a Corporation. Read more about the work—and the impact Alex expects it to have—in @FortuneMagazine: https://t.co/kSggLQzlw2 https://t.co/wA8qiKDPtd",original,1,1,1,32,10,8/19/19,1,0,0,0
4273,Caterpillar,profit,58,56,Industrials,Decorate your doorstep with our printable pumpkin carving templates! 🎃https://t.co/n4eMwEEneY,original,0,0,1,22,1,10/27/19,1,0,0,0
51417,American Express,profit,72,61,Financials,Introducing @Qantas – the newest Membership Rewards® airline partner! Card Members can now transfer #MembershipRewards pts and get 20% more Qantas Points through 6/30/2019. Terms Apply. https://t.co/wU5MFWh6oc https://t.co/gnvdzwtStv,original,1,1,1,19,6,6/25/19,1,0,0,0
20780,Wells Fargo,profit,29,58,Financials,"Ding! Add Wells Fargo’s common short codes (93557, 93729, 93733, 54687) to your contacts so you recognize us when we text you. Discover more ways to help protect your information: https://t.co/B777c9qNrM #TuesdayTip https://t.co/5lSkwHnhWK",original,1,1,1,7,5,5/7/19,1,0,0,0
6241,Morgan Stanley,profit,63,58,Financials,"As part of our ongoing commitment to fight plastic waste, we’re joining the @NatGeo Society and @UGA_Engineering to scale and enhance the innovative Marine Debris Tracker program. Learn more: https://t.co/ef0rDXQcIx https://t.co/GevdPiLxPB",original,0,1,1,13,4,11/15/19,1,1,0,1
13594,Bristol-Myers Squibb,profit,138,58,Health Care,Our global Patient Week celebration starts today! Learn how our employees around the world take time to get to know some of the patients we strive to serve. https://t.co/4ZW5Zvn73A  #WorkingTogetherForPatients https://t.co/nmBGtRSJjL,original,1,1,1,27,4,9/23/19,1,0,1,0
35446,Rockwell Collins,profit,350,60,Aerospace & Defense,We're not the only ones chasing the dream of hybrid electric flight - just the only ones about to catch it. Download our eBook here ➡️  https://t.co/Z3sQtHekYp #ParisAirShow #PAS19 https://t.co/GZDnZWSGGU,original,1,1,1,7,0,6/20/19,1,0,0,0
16977,Jones Lang LaSalle,profit,189,57,Financials,"Anxious about finding an available desk for the day? Relax. JiLL works just like a human admin, bringing convenience to the search and reservation process through a simple conversational interface. Just ask JiLL. https://t.co/0WAQj2L6Le https://t.co/u0ydGamD3Q",original,0,1,1,3,2,7/2/19,1,0,0,0
13911,Jabil,profit,140,54,Technology,"To empower local youth, Jabil engineers have joined forces with @American_Heart, mentoring and inspiring young girls in Hillsborough County to pursue careers in STEAM (Science, Technology, Engineering, Art and Math). #JabilCares #AHA #STEMGoesRed https://t.co/LRulY5EzTl",original,1,1,0,4,0,9/26/19,1,0,1,1
50423,Morgan Stanley,profit,63,58,Financials,"“I was feeding myself stories that my different was a bad different. Once I was able to get out of my own way, that was when I could fully step into my own power.” – Lauren Ziadie #MLS2019LA https://t.co/ZZCWvytElc https://t.co/W2jAfwpfaH",original,1,1,1,8,3,5/16/19,1,0,0,0
44328,Intercontinental Exchange,profit,469,54,Financials,The 2-10 Muni Yield Curve spread hit an all-time low as investors flock to fixed income amid economic growth fears:  Month   Spread Nov 18      60 Dec 18      54 Jan 19      53 Feb 19      51 Mar 19      39 Apr 19      31 May 19     28 Jun 19      35 Jul 19       41 Aug 19     20,original,0,0,0,9,5,8/29/19,1,0,0,0
4755,Lockheed Martin,profit,60,59,Aerospace & Defense,We are honored to recognize Lockheed Martin systems engineer Cory Weathers who will receive the 2019 Linda Gooden Legacy Award at #BEYA2019! https://t.co/xABMsh2SU8,original,1,1,0,85,14,2/2/19,1,0,0,0
35956,Air Products & Chemical,profit,344,54,Chemicals,"Richard Boocock, Special Advisor to the Chairman, will discuss the role of #hydrogen in India's future energy mix and Air Products' leadership role at the #IndiaEnergyForum by @CERAWeek  #AirProductsIndia #zeroemission #cleanenergy #HydrogenNow Learn more: https://t.co/sgM5GpZJ59 https://t.co/HXNJ9OgqeW",original,1,1,1,4,1,10/14/19,1,0,0,0
3209,United Parcel Service,profit,41,60,Transportation,"@danieljwindham In partnership with CVS Health Corp, we will explore the use of #drones for delivering prescriptions and retail products to the homes of CVS residential customers. Click to learn more. #UPSDrones https://t.co/pM1fXLa4iD https://t.co/kqcpszocxE",original,1,1,1,1,0,10/23/19,1,0,1,0
48470,Centene,profit,51,51,Healthcare,"Health is driven by the conditions in which we were born, grow, live, work and age. Food insecurity, housing instability, unemployment, and other factors contribute to health outcomes. Learn how Centene addresses social and environmental barriers to care. https://t.co/R2sdYXtuhP https://t.co/lb90hQQ99L",original,0,1,1,7,0,11/5/19,1,0,1,0
27012,LKQ,profit,262,45,Wholesalers,"ONE DAY SALE! With the WorkHose, there’s no more wrestling with bulky air hoses. The patented design keeps it lightweight while maintaining air force pressure up to 400psi. Contact your local LKQ / Keystone to get this special deal! SEE IT IN ACTION -  https://t.co/ir8Fp6Fqu5 https://t.co/E4ElAbjxNg",original,0,1,1,3,0,9/13/19,1,0,0,0
14253,Qualcomm,profit,137,57,Technology,"Can’t wait to see team @MercedesAMGF1 take on the Autódromo Hermanos Rodríguez, where @ValtteriBottas currently holds the lap record. Best of luck to him and @LewisHamilton at the #MexicanGP. #F1 https://t.co/WkHXsxdrFL",original,1,1,0,71,13,10/25/19,1,0,0,0
42743,Owens Corning,profit,431,59,Materials,Close collaboration between our customers and OC experts working across our global network of science and technology centers helps us foster the #innovation that’s the cornerstone of our shared success.  🌎  #science #technology https://t.co/Ija43UNOWS,original,1,1,0,6,2,9/16/19,1,0,1,1
6011,Cigna,profit,65,61,Healthcare,"Hey, Houston! Get ready and join us on 11/3 for the last Cigna @SundayStreetHTX of the Fall season. We will have cool airbrush tattoos and more fun and games you and your family will love. Come by and help us continue to promote healthy lifestyles. #CignaHouston #SSHTX https://t.co/NJxqiHEuYD",original,1,1,0,11,2,10/29/19,1,0,0,0
34337,Public Service Enterprise Group,profit,323,59,Energy,"Our customers will always depend on the safe, reliable, around-the-clock energy we provide, but in the face of climate change, we know that will be no longer enough – we must also be champions of clean energy. #NJCleanEnergyFuture https://t.co/DAIWp7su75",original,1,1,0,4,1,3/19/19,1,1,1,0
36427,WESCO International,profit,370,55,Wholesalers,We're pleased to be recognized as the 2019 National Distributor of the Year by @AxisIPVideo! The award was extended last week during the Axis Connect &amp; Converge Conference. 🏅 #ACCC19 https://t.co/K0FJO5AJaA,original,1,1,0,4,0,11/1/19,1,0,1,0
36689,Caesers Entertainment,profit,365,52,"Hotels, Restaurants & Leisure","Las Vegas Native, @jimmykimmel, has announced the opening lineup for the new Jimmy Kimmel's Comedy Club at the LINQ Promenade! See who's stepping up to the mic at the new venue: https://t.co/OBKsHJELgB https://t.co/xQXPJdWAkP",original,0,1,1,36,6,4/5/19,1,0,0,0
28912,Lam Research,profit,287,54,Technology,"Blue is a @UCBerkeley #robot that demonstrates a future of #AI-powered machines, working safely alongside humans in #SmartFactories is more feasible than we once thought. Check out more via @verge. https://t.co/fRl5AIinNe https://t.co/LHgf9fOfkA",original,1,1,1,4,0,4/16/19,1,0,1,1
44354,Intercontinental Exchange,profit,469,54,Financials,"Today we welcomed Borr Drilling to the @NYSE for their IPO. NYSE is home to energy companies, while ICE provides the infrastructure for global energy markets:   • Thousands of products • Twelve exchanges • Five continents • One platform https://t.co/TcmcCVu4Pq",original,0,1,0,5,4,7/31/19,1,0,0,0
40661,Dover,profit,412,48,Industrials,"New Randell BC Series Blast Chillers, from Dover’s @UnifiedBrands, incorporate technologically advanced features to give foodservice operators greater control and recording of the food chilling process. https://t.co/qB4phzRzGg https://t.co/Zdn8fhUWe6",original,0,1,1,3,1,10/30/19,1,0,0,0
15265,Broadcom,profit,150,47,Technology,"The Broadcom® BCM15000 (BCM15K) knowledge-based processors use up to eight parallel operations, which allow the devices to reach decision speeds of 7.2 billion searches per second. https://t.co/hRxH0vQLHv",original,0,0,1,5,1,3/27/19,1,0,1,0
11342,Northwestern Mutual,profit,111,61,Financials,"This Women’s History Month, we asked a few of our advisors to share how they empower others. Today, Sarah Miller explains how she coaches her clients to focus on what makes them happy - and incorporate those things into their financial goals. https://t.co/aC9nzuqOs3",original,0,0,1,2,0,3/29/19,1,0,1,1
28727,Lam Research,profit,287,54,Technology,"Ensuring everyone feels comfortable at work is critical. #LamResearch's Managing Dir. &amp; Global #HR Partner is sharing more about how to create a culture of #inclusivity in the workplace, on a panel at #SEMICONWest https://t.co/oAZgdr1pJN",original,1,1,0,4,2,7/9/19,1,0,1,0
18158,American Electric Power,profit,192,55,Energy,"A strong weather system blew across our Va and WVa service areas Thursday. More than 40,000 customers lost electric service. Currently 19,500 are without service in Va; 17,000 in W. Va.; assessments and repairs are ongoing with all projected on by Sunday night. https://t.co/yH430OhrYM",original,0,1,0,0,0,11/1/19,1,0,0,0
32270,Citigroup,profit,30,61,Financials,"The holiday season kicks off on Thursday, November 21, with the opening of the @UrbanspaceNYC #UnionSquareHolidayMarket! All are welcome to stop by the #Citi Holiday Lounge. https://t.co/EqfATn7Lip https://t.co/L9Hx6ft8HL",original,1,1,1,10,1,11/15/19,1,0,0,0